		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
001001111   27   19   16   18   24   18   19   24  9.226861 0.323521 SUCCESS  35
001010011   28   27   23   16   16   25   25   19  8.161073 0.417896 SUCCESS  36
001010101   27   20   21   21   23   30   24   26  3.612610 0.890276 SUCCESS  37
001010111   22   27   24   32   26   25   24   27  3.402762 0.906604 SUCCESS  38
001011011   29   26   27   22   30   21   24   23  3.444467 0.903457 SUCCESS  39
001011101   24   25   21   24   21   14   26   20  6.516715 0.589554 SUCCESS  40
001011111   23   26   25   26   26   25   27   24  0.732998 0.999438 SUCCESS  41
001100101   23   16   28   23   19   27   31   19  8.306047 0.404160 SUCCESS  42
001100111   23   28   24   26   21   33   23   14  9.035548 0.339306 SUCCESS  43
001101011   24   20   19   32   27   18   29   19  8.662192 0.371589 SUCCESS  44
001101101   25   19   20   22   27   27   21   24  3.382903 0.908085 SUCCESS  45
001101111   26   25   21   29   22   27   23   28  2.673261 0.953162 SUCCESS  46
001110101   26   33   34   28   22   24   16   25 10.952642 0.204397 SUCCESS  47
001110111   21   19   21   25   27   32   15   15 12.448054 0.132304 SUCCESS  48
001111011   22   30   23   20   18   27   26   26  4.714144 0.787646 SUCCESS  49
001111101   27   23   17   19   19   24   21   26  5.762720 0.673791 SUCCESS  50
001111111   26   29   26   23   15   18   18   18 10.143041 0.255130 SUCCESS  51
010000011   22   27   29   26   28   27   24   33  5.513816 0.701509 SUCCESS  52
010000111   19   29   33   19   21   21   31   15 13.068329 0.109520 SUCCESS  53
010001011   26   26   31   23   26   24   19   27  3.783401 0.876118 SUCCESS  54
010001111   22   16   26   26   22   18   21   35 10.678582 0.220585 SUCCESS  55
010010011   28   25   25   20   32   26   23   27  4.326224 0.826557 SUCCESS  56
010010111   19   23   25   26   25   22   23   30  3.112815 0.927079 SUCCESS  57
010011011   18   29   17   22   23   31   22   23  7.450107 0.488937 SUCCESS  58
010011111   29   19   17   19   25   19   23   21  7.507699 0.482972 SUCCESS  59
010100011   22   23   21   29   22   27   23   29  3.223366 0.919568 SUCCESS  60
010100111   26   21   20   23   17   23   21   16  7.379937 0.496249 SUCCESS  61
010101011   27   28   23   15   24   27   23   26  5.146417 0.741818 SUCCESS  62
010101111   20   28   24   24   23   24   26   25  1.596219 0.990992 SUCCESS  63
010110011   28   20   26   31   26   23   25   22  3.774795 0.876849 SUCCESS  64
010110111   29   25   24   23   28   19   20   27  3.892627 0.866679 SUCCESS  65
010111011   21   35   22   30   30   20   25   32 11.436549 0.178169 SUCCESS  66
010111111   14   31   24   23   22   22   31   21  9.340059 0.314426 SUCCESS  67
011000111   25   25   31   30   24   28   22   22  4.250096 0.833883 SUCCESS  68
011001111   27   23   26   19   26   24   24   13  7.339556 0.500479 SUCCESS  69
011010111   17   26   20   34   29   24   33   24 11.198236 0.190718 SUCCESS  70
011011111   27   32   29   24   26   27   20   23  4.936570 0.764334 SUCCESS  71
011101111   28   23   26   19   32   27   22   22  5.198052 0.736214 SUCCESS  72
011111111   21   30   23   21   20   17   22   20  6.592843 0.581129 SUCCESS  73
100000000   22   24   26   30   23   22   36   27  8.004184 0.433062 SUCCESS  74
100010000   20   17   24   28   29   22   25   21  5.340377 0.720653 SUCCESS  75
100100000   32   27   22   27   18   15   24   34 12.654592 0.124300 SUCCESS  76
100101000   17   23   24   19   33   29   16   22 10.906965 0.207027 SUCCESS  77
100110000   27   30   25   24   27   21   21   28  3.453073 0.902801 SUCCESS  78
100111000   23   27   23   20   20   30   25   18  5.170910 0.739163 SUCCESS  79
101000000   30   23   27   21   20   28   31   16  8.392104 0.396135 SUCCESS  80
101000100   25   14   14   21   26   20   32   18 14.777561 0.063618 SUCCESS  81
101001000   30   18   29   26   29   24   29   32  8.318624 0.402981 SUCCESS  82
101001100   37   23   30   22   19   22   24   15 13.611153 0.092481 SUCCESS  83
101010000   26   23   24   26   19   36   30   20  9.393018 0.310233 SUCCESS  84
101010100   28   22   17   25   19   21   28   22  5.644888 0.686940 SUCCESS  85
101011000   32   19   14   29   22   22   20   21 10.957276 0.204132 SUCCESS  86
101011100   20   20   22   26   31   33   23   24  7.062187 0.529938 SUCCESS  87
101100000   26   23   16   29   26   35   20   33 12.901510 0.115284 SUCCESS  88
101100100   20   23   24   35   19   18   24   26  8.755531 0.363337 SUCCESS  89
101101000   29   15   22   25   30   18   21   28  9.001125 0.342201 SUCCESS  90
101101100   34   27   23   30   20   23   26   23  6.698760 0.569455 SUCCESS  91
101110000   21   26   24   26   32   25   33   29  7.208484 0.514315 SUCCESS  92
101110100   25   17   28   21   24   22   18   17  7.677166 0.465624 SUCCESS  93
101111000   24   33   25   25   21   32   25   28  6.674267 0.572149 SUCCESS  94
101111100   28   22   29   31   21   21   28   27  5.351631 0.719417 SUCCESS  95
110000000   21   18   28   28   21   27   26   26  4.316294 0.827518 SUCCESS  96
110000010   23   24   23   34   19   24   22   28  6.112908 0.634586 SUCCESS  97
110000100   28   25   23   19   29   20   18   23  5.416505 0.712272 SUCCESS  98
110001000   27   23   31   31   33   21   26   27  8.081636 0.425537 SUCCESS  99
110001010   23   24   21   31   22   25   30   22  4.257378 0.833187 SUCCESS 100
110010000   26   28   23   25   19   17   23   31  6.239346 0.620441 SUCCESS 101
110010010   18   25   30   24   28   37   28   26 11.021488 0.200485 SUCCESS 102
110010100   20   27   24   13   32   20   23   20 10.787809 0.214015 SUCCESS 103
110011000   20   29   25   31   32   19   25   20  8.096199 0.424130 SUCCESS 104
110011010   35   27   27   22   18   23   24   28  7.952549 0.438119 SUCCESS 105
110100000   31   22   22   19   22   25   23   27  4.197138 0.838913 SUCCESS 106
110100010   19   15   20   16   19   20   35   31 17.447326 0.025774 SUCCESS 107
110100100   29   11   29   21   30   25   21   29 12.620169 0.125604 SUCCESS 108
110101000   24   18   28   30   24   31   22   24  5.723664 0.678154 SUCCESS 109
110101010   28   30   19   19   20   18   27   22  7.432895 0.490726 SUCCESS 110
110101100   31   23   19   33   30   20   27   22  8.977956 0.344159 SUCCESS 111
110110000   23   29   18   25   17   28   24   29  6.502152 0.591169 SUCCESS 112
110110010   15   22   17   34   25   21   26   24 10.830838 0.211470 SUCCESS 113
110110100   22   18   28   22   28   19   25   25  4.586382 0.800730 SUCCESS 114
110111000   21   28   23   24   32   27   25   33  7.013200 0.535209 SUCCESS 115
110111010   17   25   24   23   29   27   21   24  4.103799 0.847639 SUCCESS 116
110111100   24   31   19   16   26   23   27   19  7.789040 0.454344 SUCCESS 117
111000000   21   20   21   27   27   30   28   17  6.569674 0.583690 SUCCESS 118
111000010   23   32   19   21   22   18   24   28  6.789451 0.559511 SUCCESS 119
111000100   28   20   28   31   32   30   27   31  9.675683 0.288530 SUCCESS 120
111000110   19   27   29   26   25   20   22   26  3.714555 0.881916 SUCCESS 121
111001000   22   18   31   17   22   20   24   32  9.661781 0.289571 SUCCESS 122
111001010   26   29   21   11   26   20   24   28 10.585243 0.226325 SUCCESS 123
111001100   23   26   26   27   25   28   34   14  9.638612 0.291312 SUCCESS 124
111010000   24   19   27   16   19   21   23   27  6.610054 0.579228 SUCCESS 125
111010010   22   16   26   25   27   31   12   28 12.551323 0.128248 SUCCESS 126
111010100   25   26   19   25   20   23   17   23  4.678397 0.791331 SUCCESS 127
111010110   26   24   29   34   26   27   23   26  5.505210 0.702463 SUCCESS 128
111011000   22   26   26   28   21   31   26   29  4.352041 0.824047 SUCCESS 129
111011010   21   18   23   24   28   22   28   23  3.739048 0.879867 SUCCESS 130
111011100   20   33   23   27   26   23   27   32  7.250189 0.509896 SUCCESS 131
111100000   22   22   23   23   22   25   22   20  1.975534 0.981753 SUCCESS 132
111100010   32   31   24   36   26   25   30   28 12.006514 0.150913 SUCCESS 133
111100100   15   18   28   18   20   26   24   24  8.702573 0.368004 SUCCESS 134
111100110   31   29   20   23   21   23   31   17  8.383498 0.396933 SUCCESS 135
111101000   21   27   32   15   14   22   18   27 13.812395 0.086788 SUCCESS 136
111101010   33   23   13   24   21   26   18   19 12.295799 0.138486 SUCCESS 137
111101100   21   21   16   32   23   27   25   26  6.908607 0.546525 SUCCESS 138
111101110   16   32   24   21   24   22   24   35 10.951318 0.204473 SUCCESS 139
111110000   34   23   23   20   24   24   26   22  5.256968 0.729791 SUCCESS 140
111110010   18   18   28   14   22   21   23   29 10.312507 0.243773 SUCCESS 141
111110100   18   28   23   16   22   26   18   24  7.448783 0.489074 SUCCESS 142
111110110   28   24   22   33   27   20   27   25  5.343025 0.720362 SUCCESS 143
111111000   23   21   21   23   26   18   26   21  3.585469 0.892456 SUCCESS 144
111111010   27   29   26   26   22   30   23   23  3.139956 0.925270 SUCCESS 145
111111100   23   30   23   20   16   19   20   18  9.091817 0.334610 SUCCESS 146
111111110   21   30   23   21   20   17   22   20  6.592843 0.581129 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   30   21   27   19   24   31   29   23  6.173148 0.627844 SUCCESS   0
000000011   30   24   33   20   22   23   27   29  6.800705 0.558280 SUCCESS   1
000000101   29   21   30   20   23   21   27   27  4.681045 0.791059 SUCCESS   2
000000111   24   25   22   26   28   17   21   22  3.976037 0.859279 SUCCESS   3
000001001   29   36   16   21   27   31   23   32 14.741152 0.064378 SUCCESS   4
000001011   23   33   31   26   20   18   17   28 10.595173 0.225709 SUCCESS   5
000001101   30   14   33   23   27   20   27   29 11.418014 0.179120 SUCCESS   6
000001111   23   22   18   23   24   21   19   22  4.118363 0.846290 SUCCESS   7
000010001   25   21   20   20   29   30   32   31  8.664840 0.371353 SUCCESS   8
000010011   25   22   17   22   21   27   27   24  3.891303 0.866795 SUCCESS   9
000010101   27   25   32   19   23   26   34   25  8.097523 0.424002 SUCCESS  10
000010111   21   23   30   26   31   13   18   18 12.830017 0.117834 SUCCESS  11
000011001   26   17   24   22   20   38   31   24 13.188810 0.105516 SUCCESS  12
000011011   26   16   32   21   27   25   38   29 15.071480 0.057770 SUCCESS  13
000011101   21   29   22   33   28   20   22   28  6.927143 0.544513 SUCCESS  14
000011111   28   19   22   10   27   24   21   28 12.143544 0.144913 SUCCESS  15
000100011   27   18   16   18   28   34   31   21 13.535025 0.094719 SUCCESS  16
000100101   24   22   17   24   33   19   25   30  8.290159 0.405652 SUCCESS  17
000100111   29   31   19   22   16   24   31   23  9.146099 0.330122 SUCCESS  18
000101001   17   22   31   25   26   19   32   30  9.545273 0.298402 SUCCESS  19
000101011   40   24   34   23   23   24   24   32 16.852206 0.031685 SUCCESS  20
000101101   18   29   30   29   17   28   19   23  9.044154 0.338585 SUCCESS  21
000101111   21   21   27   27   26   21   23   21  2.722247 0.950561 SUCCESS  22
000110011   20   24   26   21   18   35   16   26 11.017516 0.200709 SUCCESS  23
000110101   23   18   31   20   26   20   21   22  6.144683 0.631029 SUCCESS  24
000110111   29   24   33   26   22   26   28   27  5.335743 0.721162 SUCCESS  25
000111001   24   29   16   25   13   35   26   22 14.526009 0.069044 SUCCESS  26
000111011   15   30   20   36   29   26   25   23 12.697621 0.122686 SUCCESS  27
000111101   17   21   26   32   27   24   16   25  8.662192 0.371589 SUCCESS  28
000111111   25   25   25   14   27   19   21   25  6.653083 0.574482 SUCCESS  29
001000011   23   22   29   24   27   22   26   35  6.631238 0.576890 SUCCESS  30
001000101   23   22   29   20   27   23   25   34  6.334009 0.609872 SUCCESS  31
001000111   23   31   19   20   28   33   26   21  8.265666 0.407959 SUCCESS  32
001001011   19   20   20   29   31   19   27   33 10.273451 0.246355 SUCCESS  33
001001101   18   22   24   15   24   31   19   24  8.821729 0.357557 SUCCESS  34
001001111   40   25   23   29   23   31   27   22 13.767380 0.088034 SUCCESS  35
001010011   22   27   22   22   32   26   25   20  4.409634 0.818404 SUCCESS  36
001010101   26   28   22   21   21   26   27   14  6.856973 0.552140 SUCCESS  37
001010111   38   25   35   35   32   22   25   28 20.633435 0.008188 FAILURE  38
001011011   23   22   25   24   17   24   20   20  4.313647 0.827775 SUCCESS  39
001011101   18   23   29   20   20   13   33   20 13.812395 0.086788 SUCCESS  40
001011111   20   22   31   28   29   18   29   19  8.222637 0.412030 SUCCESS  41
001100101   14   29   24   26   20   22   21   29  8.043241 0.429258 SUCCESS  42
001100111   19   26   26   23   20   30   24   29  4.587706 0.800596 SUCCESS  43
001101011   22   23   23   13   23   27   16   24  9.278495 0.319350 SUCCESS  44
001101101   31   23   17   25   22   38   37   23 19.155896 0.014048 SUCCESS  45
001101111   27   23   41   26   20   22   27   27 13.791873 0.087354 SUCCESS  46
001110101   24   37   26   16   26   34   24   33 16.987250 0.030242 SUCCESS  47
001110111   19   27   15   27   27   26   29   16  9.831248 0.277070 SUCCESS  48
001111011   25   24   27   32   19   28   16   20  8.349075 0.400135 SUCCESS  49
001111101   25   26   29   32   24   31   25   28  5.887173 0.659869 SUCCESS  50
001111111   24   23   22   20   24   23   18   24  2.983729 0.935374 SUCCESS  51
010000011   26   23   18   16   23   23   23   19  6.397559 0.602791 SUCCESS  52
010000111   22   22   36   21   31   21   26   33 12.258066 0.140056 SUCCESS  53
010001011   22   21   26   25   21   20   22   33  5.544267 0.698131 SUCCESS  54
010001111   21   25   22   29   32   23   25   25  4.207068 0.837974 SUCCESS  55
010010011   31   27   30   20   26   29   22   22  5.775298 0.672385 SUCCESS  56
010010111   23   24   21   24   25   16   28   25  4.154109 0.842958 SUCCESS  57
010011011   23   31   26   33   26   27   25   26  5.691888 0.681700 SUCCESS  58
010011111   31   26   23   25   21   31   20   16  8.196820 0.414484 SUCCESS  59
010100011   16   26   21   31   34   20   26   29 11.163813 0.192589 SUCCESS  60
010100111   19   27   19   21   33   26   28   19  8.272948 0.407272 SUCCESS  61
010101011   27   23   28   14   25   27   23   20  6.704718 0.568800 SUCCESS  62
010101111   38   28   31   32   24   19   21   27 14.699448 0.065260 SUCCESS  63
010110011   21   32   16   14   27   28   22   22 11.830427 0.158932 SUCCESS  64
010110111   26   19   17   21   21   28   19   19  7.659954 0.467371 SUCCESS  65
010111011   26   20   25   21   22   14   20   27  7.364049 0.497911 SUCCESS  66
010111111   32   23   30   28   26   19   30   21  7.571911 0.476362 SUCCESS  67
011000111   19   33   20   27   23   29   19   20  8.509936 0.385306 SUCCESS  68
011001111   31   24   22   27   16   28   25   29  6.833804 0.554666 SUCCESS  69
011010111   26   21   18   18   24   23   24   18  5.897764 0.658683 SUCCESS  70
011011111   26   22   27   26   20   29   27   29  3.648357 0.887376 SUCCESS  71
011101111   18   27   17   30   26   13   35   17 18.363506 0.018660 SUCCESS  72
011111111   26   24   25   23   18   29   25   26  2.969166 0.936278 SUCCESS  73
100000000   30   21   27   19   24   31   29   23  6.173148 0.627844 SUCCESS  74
100010000   24   20   20   24   36   18   19   21 10.813626 0.212485 SUCCESS  75
100100000   29   28   24   11   29   19   29   28 12.637381 0.124950 SUCCESS  76
